Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies)
"1211447932621799",2025-09-23,,2025-09-24,Vacancy Workflow,Untitled section,,,,,,,Apollo Apartments,,,
"1208704778510662",2025-09-24,,2025-09-24,Marketing and Advertising,,,,,,,,,Vacancy Workflow,,
"1208704778510660",2025-09-24,,2025-09-27,Create and Publish Listing - Leasing Agent,,,,,,,"Due Date: Same day as the unit is vacant.

Description: Craft a compelling listing description, including the unit's key features, amenities, and rental price. Upload high-quality, professional photos and, if available, a virtual tour.",,Marketing and Advertising,,
"1208704778510661",2025-09-24,,2025-09-24,"Publish the listing to all marketing channels (e.g., Zillow, Apartments.com, social media).",,,,,,,"Note: Iowa Code § 562A.29 requires landlords to make ""reasonable efforts"" to re-rent a unit at a fair rental value if a previous tenant broke the lease. Effective marketing is a key component of this legal duty.",,Create and Publish Listing - Leasing Agent,,
"1208704778510659",2025-09-24,,2025-09-24,Update Vacancy in AppFolio ​- Leasing Agent,,,,,,,"Due Date: Same day as turnover completion.

Description: Log in to AppFolio and change the unit status from ""Turnover"" to ""Vacant.""

Rule: When the turnover task is marked complete, automatically create a new vacancy task and trigger an automated push to integrated listing sites.",,Marketing and Advertising,,
"1208704778510663",2025-09-24,,2025-09-24,Screening and Application,,,,,,,"Due Date: Daily.

Description: Respond to all inquiries from prospective tenants promptly. Use a scheduling tool to organize showings.",,Vacancy Workflow,,
"1208704778510664",2025-09-24,,2025-09-24,Manage Inquiries and Schedule Showings - Leasing Agent,,,,,,,"Compliance Reminder

    Treat everyone equally. All applicants and prospects must be treated the same regardless of race, color, religion, sex, disability, familial status, or national origin, as protected by the Fair Housing Act and the Iowa Civil Rights Act.
    Do not ""steer"" prospects. Avoid making comments that could be interpreted as steering tenants toward or away from certain neighborhoods or units based on a protected class.
",,Screening and Application,,
"1211455196964333",2025-09-24,,2025-09-24,Intake and Initial Response,,,,,,,"When a new lead comes in from an online listing or a call, act fast. The speed of your response is critical.
    Respond to every inquiry. Under fair housing laws, you must respond to everyone equally and consistently to avoid the appearance of bias. Even if you're screening, don't ghost a prospect.
    Use a standardized email or text template for your first response. This ensures consistency and efficiency. The template should acknowledge their inquiry and provide a link to your pre-screening criteria (e.g., minimum income, credit score, no prior evictions).
    Offer specific showing times. Avoid a long back-and-forth about scheduling. Provide a few blocks of time for showings, such as ""Tuesday from 4-5 PM and Saturday from 10-11 AM."" This helps manage your time and volume.
",,Manage Inquiries and Schedule Showings - Leasing Agent,,
"1211455196964334",2025-09-24,,2025-09-24,Pre-Screening and Information Gathering,,,,,,,"Before you meet in person, you can filter out those who are unlikely to qualify.
    Request a pre-screening form or ask qualifying questions. Ask about their desired move-in date, household size, pets, and why they're moving. This helps you determine if the unit is a good fit and if they're a serious prospect.
    Watch for red flags. Be aware of common red flags that may signal a problematic tenant, such as a large number of occupants showing up to the showing, a sense of extreme urgency to move in (which may indicate a prior eviction), or an unwillingness to provide basic information.
    Refer them to your application. If they meet the initial criteria and are still interested, direct them to your online application. Make it clear that they need to submit an application to be considered for the unit.
",,Manage Inquiries and Schedule Showings - Leasing Agent,,
"1211455196964335",2025-09-24,,2025-09-24,Scheduling and Confirmation,,,,,,,"Once a prospect is qualified and has expressed a serious interest, you can schedule a formal showing.
    Use an online scheduling tool. This automates the process and sends reminders, reducing the likelihood of no-shows.
    Send a confirmation message. Always confirm the appointment via email or text. This reinforces the appointment and provides a record of communication. The message should include the date, time, and exact meeting location.
    Confirm all appointments. Even with a scheduling tool, a personal confirmation can make a good impression and reinforce professionalism.
",,Manage Inquiries and Schedule Showings - Leasing Agent,,
"1208704778510665",2025-09-24,,2025-09-24,"For each showing, confirm the appointment via email or text message.",,,,,,,,,Screening and Application,,
"1208704778510666",2025-09-24,,2025-09-24,Process Rental Applications - Leasing Agent,,,,,,,"Due Date: Within 48 hours of receiving a completed application.

Description: Review each application to ensure it is complete and meets all screening criteria.

Ensure all screening is done consistently and in compliance with Fair Housing laws to avoid discrimination.",,Screening and Application,,
"1211455196964291",2025-09-24,,2025-09-24,Receive the application,,,,,,,The tenant submits a completed application with their claimed income and assets.,,Process Rental Applications - Leasing Agent,,
"1211455196964292",2025-09-24,,2025-09-24,Initial Review,,,,,,,The property manager reviews the application for completeness - requests applicant to complete any uncompleted sections.,,Process Rental Applications - Leasing Agent,,
"1211455196964293",2025-09-24,,2025-09-24,Request Documentation,,,,,,,"The compliance coordinator sends the applicant a list of required documentation, including the signed ""Authorization to Release Information"" form.",,Process Rental Applications - Leasing Agent,,
"1211455196964323",2025-09-24,,2025-09-24,Social Security / SSI - need an award letter from the Social Security Administration showing the monthly benefit amount,,,,,,,,,Request Documentation,,
"1211455196964324",2025-09-24,,2025-09-24,"Child Support - need a copy of the divorce decree or child support order, along with documentation of payments (e.g. canceled checks or a printout from a state's child support collection agency)",,,,,,,,,Request Documentation,,
"1211455196964325",2025-09-24,,2025-09-24,Unemployment - obtain a printout from the Iowa Workforce Development website showing weekly benefit amounts,,,,,,,,,Request Documentation,,
"1211455196964326",2025-09-24,,2025-09-24,"Self Employed -  For self-employed individuals, you must obtain a Self-Employed Income Affidavit and copies of the most recent year's tax returns (e.g., Form 1040 with a Schedule C).",,,,,,,,,Request Documentation,,
"1211455196964327",2025-09-24,,2025-09-24,"Employment Verification - The most reliable method is a signed Employment Verification Form sent directly to the employer. This form should ask for the employee's start date, pay rate, pay frequency, and any projected changes.",,,,,,,,,Request Documentation,,
"1208704778510668",2025-09-24,,2025-09-24,Verify employment and income.,,,,,,,,,Process Rental Applications - Leasing Agent,,
"1211455196964294",2025-09-24,,2025-09-24,Review and Calculate,,,,,,,"Once all documentation is received, the coordinator calculates the household's annualized income and compares it to the current IFA-published income limits for the unit and family size.",,Process Rental Applications - Leasing Agent,,
"1208704778510667",2025-09-24,,2025-09-24,Run a credit and background check.,,,,,,,,,Process Rental Applications - Leasing Agent,,
"1208704778510669",2025-09-24,,2025-09-24,Contact previous landlords for references.,,,,,,,,,Process Rental Applications - Leasing Agent,,
"1211455196964288",2025-09-24,,2025-09-24,Pre-Call Checklist,,,,,,,"Before you make the call, make sure you have the following information and have done your due diligence:
    Written Consent: Ensure you have a signed rental application that includes a clause giving you permission to contact previous landlords. Without this, you could be violating the applicant's privacy rights.
    Applicant Information: Have the applicant's name, the address of the previous rental, the dates of tenancy they provided, and the monthly rent amount they claim they paid.
    Verification: Cross-reference the previous landlord's information to make sure they are, in fact, the owner or a legitimate property manager. You can do this by checking county tax records or searching for the management company online.
",,Contact previous landlords for references.,,
"1211455196964290",2025-09-24,,2025-09-24,Phone Script,,,,,,,"Part 1: Introduction
""Hello, my name is [Your Name] from [Your Company/Property Name]. I'm calling about a rental application for [Applicant's Name]. They listed you as a previous landlord. Is this a good time to speak?""

    If yes: ""Thank you. I have their written consent to contact you to verify some information they provided on their application.""
    If no: ""I understand. What would be a better time for me to call you back?""

Part 2: Verification Questions
This section is for confirming the basic facts and is a crucial first step in spotting a fake reference.
    ""Can you confirm that [Applicant's Name] was a tenant at [Previous Property Address]?""
    ""What were the dates of their tenancy?"" (Compare this to what the applicant provided.)
    ""Was the monthly rent amount $[Rent Amount]?"" (Compare this to the applicant's information. A large discrepancy could be a red flag.)
    ""Were there any other occupants (on or off the lease)?""

Part 3: Behavioral Questions
These questions delve into the tenant's habits and character. Focus on objective, fact-based questions rather than subjective opinions.
    ""Did the tenant consistently pay rent on time and in full?""
        Follow-up: ""Were there any late payments or missed payments?""
    ""Did they give proper written notice before moving out?"" (This is an important indicator of a responsible tenant.)
    ""How did they maintain the property? Was it left in good condition when they moved out?""
        Follow-up: ""Did you need to make any deductions from their security deposit for damages beyond normal wear and tear?""
    ""Were there any lease violations, such as unauthorized pets, unauthorized occupants, or smoking in the unit?""
    ""Did you ever receive any complaints from neighbors or other tenants about noise or behavior?""
    ""Would you rent to this person again?"" (This is often the most telling question. A simple ""yes"" is a strong positive, while hesitation or a ""no"" can indicate a problem. Be prepared to ask for a brief, factual reason why without prying into personal matters.)

Part 4: Closing
""Thank you so much for your time and for providing this information. It's a great help in our screening process. Have a good day.""",,Contact previous landlords for references.,,
"1211455196964295",2025-09-24,,2025-09-24,Finalize TIC,,,,,,,"The coordinator completes the official IFA Tenant Income Certification (TIC) form, ensuring all information is accurate and documented.",,Process Rental Applications - Leasing Agent,,
"1211455196964296",2025-09-24,,2025-09-24,File,,,,,,,The completed TIC and all supporting documents are signed by the tenant and placed in their file for future audits.,,Process Rental Applications - Leasing Agent,,
"1208704778510670",2025-09-24,,2025-09-24,Notify Applicants of Status - Leasing Agent,,,,,,,"Due Date: Within 72 hours of receiving an application.

Description:

Approved: Send the congratulatory email below outlining the next steps (e.g., security deposit payment, lease signing).

Denied: Complete and send the ""Adverse Action"" letter below. This is a legal requirement if a denial is based on information from a consumer report (e.g., credit check, background check). The letter must include the name and contact information of the consumer reporting agency.",,Screening and Application,,
"1208704778510671",2025-09-24,,2025-09-24,Lease Signing and Move-In,,,,,,,"Due Date: Once the applicant is approved and a move-in date is set.

Description: Draft the lease agreement with all legal terms, including rent amount, security deposit amount, and any applicable addendums.",,Vacancy Workflow,,
"1208704778510672",2025-09-24,,2025-09-24,Prepare Lease Agreement - Leasing Agent,,,,,,,,,Lease Signing and Move-In,,
"1208704778510673",2025-09-24,,2025-09-24,Send the lease to the new tenant for e-signature via AppFolio.,,,,,,,,,Prepare Lease Agreement - Leasing Agent,,
"1208704778510674",2025-09-24,,2025-09-24,Collect Funds - Property Manager/Accounting,,,,,,,"Due Date: Before the move-in date.

Description: Collect the first month's rent and the security deposit as outlined in the lease.

Note: Iowa Code § 562A.12 states that a security deposit cannot exceed two months' rent. Ensure the funds are correctly handled and recorded. The deposit must be held in a separate bank account, not commingled with the landlord's personal funds.",,Lease Signing and Move-In,,
"1208704778510675",2025-09-24,,2025-09-24,Conduct Move-In Inspection - Property Manager,,,,,,,"Due Date: On or before the move-in date.

Description: Walk through the unit with the new tenant and document the property's condition using photos and a written report. Both parties should sign the report. This is a critical legal document for protecting the security deposit at the end of the tenancy.",,Lease Signing and Move-In,,
"1208704778510676",2025-09-24,,2025-09-24,Take and upload photos of all rooms and appliances to the inspection report.,,,,,,,,,Conduct Move-In Inspection - Property Manager,,
"1208704778510678",2025-09-24,,2025-09-24,Hand Over Keys & Welcome Tenant - Leasing Agent,,,,,,,"Due Date: On the move-in date.

Description: Provide the tenant with all keys, access codes, and a welcome packet with important information (e.g., how to set up utilities, emergency contact numbers, and maintenance request procedures).",,Lease Signing and Move-In,,
"1208704778510679",2025-09-24,,2025-09-24,"Update the unit's status in AppFolio from ""Vacant"" to ""Occupied.""",,,,,,,,,Hand Over Keys & Welcome Tenant - Leasing Agent,,
"1208704778510680",2025-09-24,,2025-09-24,Start New Resident Workflow,,,,,,,,,Hand Over Keys & Welcome Tenant - Leasing Agent,,
"1211447932621795",2025-09-23,,2025-09-24,New Resident Workflow,Untitled section,,,,,,,Apollo Apartments,,,
"1208704778510681",2025-09-24,,2025-09-24,Pre-Move In and Documentation,,,,,,,,,New Resident Workflow,,
"1208704778510683",2025-09-24,,2025-09-24,Complete Lease Agreement and Collect Financials - Leasing Agent,,,,,,,"Due Date: At least 7 days before move-in.

Description: Ensure the lease agreement is fully executed.",,Pre-Move In and Documentation,,
"1208704778510684",2025-09-24,,2025-09-24,Sign new leases,,,,,,,,,Complete Lease Agreement and Collect Financials - Leasing Agent,,
"1208704778510685",2025-09-24,,2025-09-24,Collect first month's rent and the security deposit.,,,,,,,,,Complete Lease Agreement and Collect Financials - Leasing Agent,,
"1208704778510686",2025-09-24,,2025-09-24,Ensure the security deposit does not exceed two months' rent as per Iowa law and is held in a separate bank account.,,,,,,,,,Complete Lease Agreement and Collect Financials - Leasing Agent,,
"1211455194280507",2025-09-24,,2025-09-24,Collect Tenant Information & Set Up in AppFolio - Property Manager,,,,,,,"    Due Date: 5 days before move-in.

    Description: Enter the new tenant's information into the AppFolio property management system. This is crucial for rent collection, communication, and maintenance tracking.
",,Pre-Move In and Documentation,,
"1211455194280509",2025-09-24,,2025-09-24,Collect all tenants contact info/#,,,,,,,,,Collect Tenant Information & Set Up in AppFolio - Property Manager,,
"1211455194280510",2025-09-24,,2025-09-24,Setup in appfolio,,,,,,,,,Collect Tenant Information & Set Up in AppFolio - Property Manager,,
"1211455194280511",2025-09-24,,2025-09-24,Complete LIHTC Initial Certification - Compliance Coordinator,,,,,,,"    Due Date: 3 days before move-in.

    Description: Ensure the Tenant Income Certification (TIC) and all supporting documentation are completed and signed. This is a critical step for program compliance.
",,Pre-Move In and Documentation,,
"1211455194280512",2025-09-24,,2025-09-24,Collect Tenant Income Certificates,,,,,,,,,Complete LIHTC Initial Certification - Compliance Coordinator,,
"1211455194280513",2025-09-24,,2025-09-24,"Collect Social Security cards, birth certificates, and photo IDs for all household members.",,,,,,,,,Complete LIHTC Initial Certification - Compliance Coordinator,,
"1211455194280514",2025-09-24,,2025-09-24,"Verify all income sources with third-party documentation (e.g., last 3-6 months of pay stubs, Social Security award letters, or bank statements).",,,,,,,,,Complete LIHTC Initial Certification - Compliance Coordinator,,
"1211455194280515",2025-09-24,,2025-09-24,"Obtain an Asset Self-Certification form for all assets, verifying any with documentation if they exceed the LIHTC threshold.",,,,,,,,,Complete LIHTC Initial Certification - Compliance Coordinator,,
"1211455194280516",2025-09-24,,2025-09-24,Complete and obtain a signed student status certification for all household members.,,,,,,,,,Complete LIHTC Initial Certification - Compliance Coordinator,,
"1211455194280517",2025-09-24,,2025-09-24,Provide and have the tenant sign the required Violence Against Women Act (VAWA) Notice of Occupancy Rights and the VAWA Lease Addendum.,,,,,,,,,Complete LIHTC Initial Certification - Compliance Coordinator,,
"1211455194280518",2025-09-24,,2025-09-24,Confirm the household's annual income is at or below the current IFA-published income limit for their family size.,,,,,,,,,Complete LIHTC Initial Certification - Compliance Coordinator,,
"1211455194280519",2025-09-24,,2025-09-24,Welcome & Orientation,,,,,,,,,New Resident Workflow,,
"1211455194280521",2025-09-24,,2025-09-24,Conduct Move-In Walk-Through & Orientation - Property Manager,,,,,,,"    Due Date: On the move-in date.

    Description: Greet the resident, hand over the keys, and conduct a joint inspection of the unit. This is also the time to review key operational procedures and community programs.

",,Welcome & Orientation,,
"1211455194280523",2025-09-24,,2025-09-24,Review the signed move-in inspection report with the tenant and take additional photos if necessary.,,,,,,,,,Conduct Move-In Walk-Through & Orientation - Property Manager,,
"1211455194280524",2025-09-24,,2025-09-24,Review Property and Community Information - Property Manager,,,,,,,"    Due Date: On the move-in date.

    Description: Provide the resident with a Welcome Packet and verbally review all important information. This is where you introduce the unique community programs.

",,Welcome & Orientation,,
"1211455194280526",2025-09-24,,2025-09-24,"Share renovation plans (LVP and paint in halls, painting or staining exterior siding/brick, security doors with key fobs for building access, exterior lights)",,,,,,,,,Review Property and Community Information - Property Manager,,
"1211455194280527",2025-09-24,,2025-09-24,"Share custodial program/expectation (cleaner comes through your building 1hr per week to clean hallways, expect you to treat them with respect and clean up any messes you make.)",,,,,,,,,Review Property and Community Information - Property Manager,,
"1211455194280528",2025-09-24,,2025-09-24,Share 10 Step Resident wellness program,,,,,,,,,Review Property and Community Information - Property Manager,,
"1211455194280529",2025-09-24,,2025-09-24,Share Referrals Program (1 month free rent + live next to a friend if they are approved AND they are renewed for a 2nd year),,,,,,,,,Review Property and Community Information - Property Manager,,
"1211455194280525",2025-09-24,,2025-09-24,Review Maintenance & Emergency Procedures - Property Manager,,,,,,,"    Due Date: On the move-in date.

    Description: Make sure the resident knows how to handle maintenance requests and who to contact in an emergency.

",,Welcome & Orientation,,
"1211455194280530",2025-09-24,,2025-09-24,Collect maintenance requests,,,,,,,,,Review Maintenance & Emergency Procedures - Property Manager,,
"1211455194280531",2025-09-24,,2025-09-24,Share Maintenance QR code/locations,,,,,,,,,Review Maintenance & Emergency Procedures - Property Manager,,
"1211455196964274",2025-09-24,,2025-09-24,Share office hours schedule,,,,,,,,,Review Maintenance & Emergency Procedures - Property Manager,,
"1211455196964275",2025-09-24,,2025-09-24,Share emergency telephone #,,,,,,,,,Review Maintenance & Emergency Procedures - Property Manager,,
"1211455196964276",2025-09-24,,2025-09-24,Set Clear Expectations and Offer Opportunities - Property Manager,,,,,,,"    Due Date: On the move-in date.

    Description: Be transparent about the rules and regulations outlined in the lease.
",,Welcome & Orientation,,
"1211455196964277",2025-09-24,,2025-09-24,Make clear delinquency/eviction rules,,,,,,,,,Set Clear Expectations and Offer Opportunities - Property Manager,,
"1211455196964278",2025-09-24,,2025-09-24,Offer options make extra $ short term,,,,,,,,,Set Clear Expectations and Offer Opportunities - Property Manager,,
"1211455196964279",2025-09-24,,2025-09-24,Post-Move-In & Follow-Up,,,,,,,,,New Resident Workflow,,
"1211455196964280",2025-09-24,,2025-09-24,Send Post-Move-In Follow-Up - Property Manager,,,,,,,"    Due Date: 7 days after move-in.
    Description: Send a brief email or text to the new resident to check in.
",,Post-Move-In & Follow-Up,,
