Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies)
"1211455196964281",2025-09-24,,2025-09-24,Ask if they have any questions and if everything is working correctly in the unit.,,,,,,,,,Send Post-Move-In Follow-Up - Property Manager,,
"1211455196964282",2025-09-24,,2025-09-24,Remind them of the Maintenance QR code and the first event for the 10-Step Resident Wellness Program in the upcoming month.,,,,,,,,,Send Post-Move-In Follow-Up - Property Manager,,
"1211455196964283",2025-09-24,,2025-09-24,File the fully executed lease agreement and all LIHTC compliance documentation in the tenant's file.,,,,,,,,,Send Post-Move-In Follow-Up - Property Manager,,
"1211447932621797",2025-09-23,,2025-09-24,Maintenance Workflow,Untitled section,,,,,,,Apollo Apartments,,,
"1208704778510638",2025-09-24,,2025-09-24,Receive and Triage,,,,,,,,,Maintenance Workflow,,
"1208704778510639",2025-09-24,,2025-09-24,New Maintenance Request Notification  - Maintenance Coordinator,,,,,,,"Due Date: Same day as submission.

Description: An automated task is created in Asana from the AppFolio work order.

Rule: When a new maintenance request is submitted in AppFolio, a new task is automatically created in this Asana project.",,Receive and Triage,,
"1208704778510640",2025-09-24,,2025-09-24,Triage & Prioritize Request  - Maintenance Coordinator,,,,,,,"Due Date: Within 4 hours of receiving the request.

Description: Review the request details, photos, and any notes from the tenant. Assign a priority level based on severity.

High Priority (Emergency): Affects health or safety (e.g., no heat in winter, major water leak, fire hazard). Action: Immediate contact and dispatch.

Medium Priority: Significantly impacts a tenant's quality of life but isn't an immediate hazard (e.g., broken appliance, minor leak). Action: Schedule within 48-72 hours.

Low Priority: Cosmetic or minor non-essential repairs (e.g., broken blinds, dripping faucet). Action: Schedule within 7 days or bundle with other non-urgent repairs.",,Receive and Triage,,
"1208704778510641",2025-09-24,,2025-09-24,Acknowledge Receipt with Tenant  - Maintenance Coordinator,,,,,,,"Due Date: Same day as the request.

Description: Send a confirmation message to the tenant via the AppFolio portal. Inform them the request has been received and provide an estimated timeline for the repair.

Note: Proactive communication can prevent a tenant from escalating the issue to a formal written notice, which could trigger a tight legal repair deadline under Iowa law.",,Receive and Triage,,
"1208704778510642",2025-09-24,,2025-09-24,Schedule Repair Appointment - Maintenance Coordinator,,,,,,,,,Receive and Triage,,
"1208704778510643",2025-09-24,,2025-09-24,Schedule and Dispatch,,,,,,,,,Maintenance Workflow,,
"1208704778510644",2025-09-24,,2025-09-24,"Schedule Repair Appointment
​- Maintenance Coordinator",,,,,,,"Due Date: Based on the assigned priority level.

Description: Coordinate with the tenant to set a specific date and time for the repair.",,Schedule and Dispatch,,
"1208704778510645",2025-09-24,,2025-09-24,"For non-emergency repairs, send a written ""Notice of Entry"" to the tenant. Iowa Code § 562A.19 requires landlords to give at least 24 hours' notice before entering a unit for repairs, unless it's an emergency.",,,,,,,,,"Schedule Repair Appointment
​- Maintenance Coordinator",,
"1208704778510646",2025-09-24,,2025-09-24,Assign the work order to an in-house technician or an approved third-party vendor in AppFolio.,,,,,,,,,"Schedule Repair Appointment
​- Maintenance Coordinator",,
"1208704778510647",2025-09-24,,2025-09-24,"Dispatch Technician
​- Maintenance Coordinator",,,,,,,"Due Date: Day of the scheduled repair.

Description: Ensure the technician has all the necessary information, tools, and parts for the job.",,Schedule and Dispatch,,
"1208704778510648",2025-09-24,,2025-09-24,"Technician completes the repair and logs notes, photos, and time in AppFolio.",,,,,,,,,"Dispatch Technician
​- Maintenance Coordinator",,
"1208704778510649",2025-09-24,,2025-09-24,"Follow Up with Tenant
​- Maintenance Coordinator",,,,,,,"Due Date: Day after the repair is marked complete.

Description: Contact the tenant to confirm the repair was completed to their satisfaction. This is a crucial step for tenant relations and to close the loop on the work order.",,Schedule and Dispatch,,
"1208704778510650",2025-09-24,,2025-09-24,Close Out & Documentation,,,,,,,,,Maintenance Workflow,,
"1208704778510651",2025-09-24,,2025-09-24,"Review & Close Work Order
​- Maintenance Coordinator",,,,,,,"Due Date: Within 24 hours of repair completion.

Description: Review the technician's notes, photos, and expenses in AppFolio to confirm the job is done.",,Close Out & Documentation,,
"1208704778510652",2025-09-24,,2025-09-24,Upload any receipts or invoices related to the repair.,,,,,,,,,"Review & Close Work Order
​- Maintenance Coordinator",,
"1208704778510653",2025-09-24,,2025-09-24,"Mark the work order as ""Closed"" in AppFolio and the corresponding task as ""Complete"" in Asana.",,,,,,,,,"Review & Close Work Order
​- Maintenance Coordinator",,
"1208704778510654",2025-09-24,,2025-09-24,"Final Documentation
​-  Maintenance Coordinator",,,,,,,"Due Date: Within 7 days of repair completion.

Description: Ensure all communication, documentation, and expenses are properly filed within the tenant's record for future reference or in case of a legal dispute.

Note: Maintaining clear records is essential. If a tenant formally serves a landlord with a written notice to repair, the landlord has seven days to make the repair, or the tenant may have legal recourse. Proper documentation proves the landlord's timely actions.",,Close Out & Documentation,,
"1211447932621801",2025-09-23,,2025-09-24,Turnover Workflow,Untitled section,,,,,,,Apollo Apartments,,,
"1208704778510613",2025-09-24,,2025-09-24,Pre-Move-Out Phase - PM,,,,,,,,,Turnover Workflow,,
"1208704778510614",2025-09-24,,2025-09-24,Send Move-Out Instructions,,,,,,,"Due Date: 30 days before the lease end date.

Description: Provide the tenant with a checklist of move-out procedures, including cleaning expectations, utility shut-off protocols, and key return instructions.",,Pre-Move-Out Phase - PM,,
"1208704778510615",2025-09-24,,2025-09-24,Remind the tenant to provide a forwarding address for the security deposit return. Iowa law requires a landlord to return the security deposit within 30 days of the tenancy's end and receipt of the tenant's new mailing address.,,,,,,,,,Send Move-Out Instructions,,
"1208704778510616",2025-09-24,,2025-09-24,Include a copy of the original move-in inspection report for reference.,,,,,,,,,Send Move-Out Instructions,,
"1208704778510617",2025-09-24,,2025-09-24,Schedule Final Walkthrough,,,,,,,"Due Date: A few days before or on the lease end date.

Description: Arrange a final inspection with the tenant to assess the property's condition. This is an opportunity to document any damages and discuss potential deductions from the security deposit.",,Pre-Move-Out Phase - PM,,
"1208704778510618",2025-09-24,,2025-09-24,Take detailed photos and videos of the unit's condition.,,,,,,,,,Schedule Final Walkthrough,,
"1208704778510619",2025-09-24,,2025-09-24,Move-Out Day & Initial Inspection - PM,,,,,,,,,Turnover Workflow,,
"1208704778510620",2025-09-24,,2025-09-24,Receive Keys and Confirm Vacancy ,,,,,,,"Due Date: Lease end date.

Description: Collect all keys, fobs, and garage openers. Ensure the unit is completely vacated of the tenant and their belongings.",,Move-Out Day & Initial Inspection - PM,,
"1208704778510621",2025-09-24,,2025-09-24,Perform Detailed Move-Out Inspection - Maintenance Lead,,,,,,,"Due Date: Within 24 hours of vacancy.

Description: Conduct a thorough inspection, comparing the current condition to the move-in report. Document all damages with photos and notes.",,Move-Out Day & Initial Inspection - PM,,
"1208704778510622",2025-09-24,,2025-09-24,"Identify items considered ""beyond ordinary wear and tear"" (e.g., holes in walls, large stains on carpet). Iowa law allows for deductions for damages, but not for normal wear and tear.",,,,,,,,,Perform Detailed Move-Out Inspection - Maintenance Lead,,
"1208704778510623",2025-09-24,,2025-09-24,Note any remaining tenant property.,,,,,,,,,Perform Detailed Move-Out Inspection - Maintenance Lead,,
"1208704778510624",2025-09-24,,2025-09-24,Calculate Security Deposit Deductions,,,,,,,"Due Date: Within 15 days of vacancy.

Description: Compile a written, itemized statement of any deductions from the security deposit, including specific reasons for each charge (e.g., ""cost to repair drywall,"" ""cost to replace broken window"").",,Move-Out Day & Initial Inspection - PM,,
"1208704778510625",2025-09-24,,2025-09-24,Attach copies of receipts or quotes for repairs.,,,,,,,,,Calculate Security Deposit Deductions,,
"1208704778510626",2025-09-24,,2025-09-24,Security Deposit & Property Handling,,,,,,,,,Move-Out Day & Initial Inspection - PM,,
"1208704778510627",2025-09-24,,2025-09-24,Return Security Deposit or Send Itemized Statement,,,,,,,"Due Date: Within 30 days of the termination of the tenancy and receipt of the tenant's forwarding address.

Description:

If no deductions, mail the full security deposit to the tenant.

If deductions are made, send the itemized statement and the remaining deposit balance via certified mail to the forwarding address.

Iowa law states that if the landlord fails to provide the written statement within 30 days, they forfeit all rights to withhold any portion of the deposit.",,Security Deposit & Property Handling,,
"1208704778510628",2025-09-24,,2025-09-24,Handle Abandoned Property,,,,,,,"Due Date: After confirming abandonment.

Description: If the tenant leaves personal property behind, Iowa Code § 562A.29 allows a landlord to dispose of it as they see fit after the property has been deemed abandoned.

Note: While the law is permissive, it's a best practice to document the property left behind with photos and make a reasonable attempt to contact the tenant before disposal to avoid disputes.",,Security Deposit & Property Handling,,
"1208704778510629",2025-09-24,,2025-09-24,Take photos of all abandoned items.,,,,,,,,,Handle Abandoned Property,,
"1208704778510630",2025-09-24,,2025-09-24,"If practical, box up and store valuable items for a brief period (e.g., 7 days).",,,,,,,,,Handle Abandoned Property,,
"1208704778510631",2025-09-24,,2025-09-24,Turnover & Rerenting,,,,,,,,,Turnover Workflow,,
"1208704778510632",2025-09-24,,2025-09-24,Complete Turnover Maintenance and Cleaning - Maintenance Team,,,,,,,"Due Date: Immediately after the unit is vacant and inspected.

Description: Complete all necessary cleaning, painting, and repairs to prepare the unit for the next occupant.",,Turnover & Rerenting,,
"1208704778510633",2025-09-24,,2025-09-24,Create a punch list from the move-out inspection.,,,,,,,,,Complete Turnover Maintenance and Cleaning - Maintenance Team,,
"1208704778510634",2025-09-24,,2025-09-24,Schedule professional cleaning and carpet cleaning.,,,,,,,,,Complete Turnover Maintenance and Cleaning - Maintenance Team,,
"1208704778510656",2025-09-24,,2025-09-24,Create a new move-in inspection report to be used with the new tenant.,,,,,,,Due Date: As soon as the unit is clean and presentable.,,Turnover & Rerenting,,
"1208704778510657",2025-09-24,,2025-09-24,Start Vacancy Workflow,,,,,,,,,Turnover & Rerenting,,
"1211447932621803",2025-09-23,,2025-09-23,Renewal Workflow,Untitled section,,,,,,,Apollo Apartments,,,
"1211447933524556",2025-09-23,,2025-09-23,90 Days before Lease Expiration - Compliance Coordinator,,,,,,,,,Renewal Workflow,,
"1211447933524558",2025-09-23,,2025-09-23,"Generate and Send ""Intent to Renew"" Notice",,,,,,,"    Due Date: 90 days before the lease expiration.
    Description: Prepare a written notice to the tenant to determine their intent to renew the lease. Iowa Code does not specify a notice period for lease termination or renewal, so providing ample notice is a best practice. This notice should also inform the tenant about the upcoming annual recertification process.
",,90 Days before Lease Expiration - Compliance Coordinator,,
"1211447933524559",2025-09-23,,2025-09-23,"Include the LIHTC Recertification Packet with the notice. This packet should contain forms for income, asset, and household composition verification.

",,,,,,,,,"Generate and Send ""Intent to Renew"" Notice",,
"1211447933524557",2025-09-23,,2025-09-23,60 Days Before Lease Expiration - Compliance Coordinator,,,,,,,,,Renewal Workflow,,
"1211447933524560",2025-09-23,,2025-09-23,Follow Up on Recertification Packet,,,,,,,"    Due Date: 60 days before the lease expiration.
    Description: Remind the tenant to return the completed recertification packet. LIHTC rules are strict, and you cannot renew a lease without a completed recertification.
",,60 Days Before Lease Expiration - Compliance Coordinator,,
"1211447933524561",2025-09-23,,2025-09-23,Call the Tenant,,,,,,,,,Follow Up on Recertification Packet,,
"1211447933524562",2025-09-23,,2025-09-23,Send a reminder email or certified letter,,,,,,,,,Follow Up on Recertification Packet,,
"1211447933524563",2025-09-23,,2025-09-23,Review and Verify Recertification Documents,,,,,,,"    Due Date: 45 days before the lease expiration.
    Description: Upon receiving the completed packet, meticulously review all documents for accuracy and completeness.
",,60 Days Before Lease Expiration - Compliance Coordinator,,
"1211447933524564",2025-09-23,,2025-09-23,"Verify all sources of income using third-party documentation (e.g., pay stubs, bank statements, Social Security award letters).",,,,,,,,,Review and Verify Recertification Documents,,
"1211447933524565",2025-09-23,,2025-09-23,Check for any changes in household composition.,,,,,,,,,Review and Verify Recertification Documents,,
"1211447933524566",2025-09-23,,2025-09-23,Calculate the household's annual income and ensure it remains below the LIHTC Area Median Income (AMI) limit for their household size.,,,,,,,,,Review and Verify Recertification Documents,,
"1211447933524567",2025-09-23,,2025-09-23,"If the income calculation indicates the household is no longer income-eligible, flag the file for review by the Compliance Manager.",,,,,,,,,Review and Verify Recertification Documents,,
"1211447933524568",2025-09-23,,2025-09-23,30-45 Days Before Lease Expiration - Compliance Coordinator,,,,,,,,,Renewal Workflow,,
"1211447933524569",2025-09-23,,2025-09-23,Prepare and Issue Lease Renewal Agreement,,,,,,,"    Due Date: 30-45 days before the lease expiration.
    Description: Draft the new lease agreement. This agreement must reflect the LIHTC rent-restricted limits and any changes in rent due to the recertification.
",,30-45 Days Before Lease Expiration - Compliance Coordinator,,
"1211447933524570",2025-09-23,,2025-09-23,Calculate the new rent amount based on the household income and current utility allowance.,,,,,,,,,Prepare and Issue Lease Renewal Agreement,,
"1211447933524571",2025-09-23,,2025-09-23,Send the new lease agreement to the tenant for signature. Iowa law (Iowa Code § 562A.13) requires written notice of any rent increase at least 30 days before the effective date.,,,,,,,,,Prepare and Issue Lease Renewal Agreement,,
"1211447933524572",2025-09-23,,2025-09-23,Handle Non-Compliance (If Applicable),,,,,,,"    Due Date: Immediately after the 30-day notice period for rent increase.
    Description: If a tenant fails to recertify or their income is over the limit, determine the correct course of action.

    Note: For LIHTC, if a tenant's income exceeds the limit, they may be required to pay market-rate rent. However, they cannot be evicted for this reason, provided their income was within the limits at initial move-in. The LIHTC unit may also become a ""market rate"" unit, which can affect the property's overall compliance.
",,30-45 Days Before Lease Expiration - Compliance Coordinator,,
"1211447933524574",2025-09-23,,2025-09-23,"Consult with a compliance specialist to confirm the appropriate status of the unit (e.g., ""over-income"" or ""market rate"").",,,,,,,,,Handle Non-Compliance (If Applicable),,
"1211447933524575",2025-09-23,,2025-09-23," If non-compliance is due to failure to submit paperwork, serve a written notice of non-compliance. This can be considered a lease violation, and depending on your lease, you can then proceed with termination.",,,,,,,,,Handle Non-Compliance (If Applicable),,
"1211447933524576",2025-09-23,,2025-09-23,After Lease Renewal - Compliance Coordinator,,,,,,,,,Renewal Workflow,,
"1211447933524577",2025-09-23,,2025-09-23,Finalize and File All Documents,,,,,,,"    Due Date: Within 7 days of lease renewal.
    Description: Scan and file all signed lease agreements and completed recertification documents in the tenant's file.
",,After Lease Renewal - Compliance Coordinator,,
"1211447933524578",2025-09-23,,2025-09-23,Update the property management software with the new lease term and rent.,,,,,,,,,Finalize and File All Documents,,
"1211447933524579",2025-09-23,,2025-09-23,Upload the Tenant Income Certification (TIC) and all supporting documents to your LIHTC compliance software or record-keeping system for audit.,,,,,,,,,Finalize and File All Documents,,
"1211447933524580",2025-09-23,,2025-09-23,Prepare for Annual Owner's Certification of Continuing Program Compliance (Form 8609) - Accountant,,,,,,,"    Due Date: Annually, as required by the state housing finance agency.
    Description: Compile all recertification data for the year to complete the annual IRS and state agency compliance reports. This includes a certification that all LIHTC units meet the applicable fraction, income limits, and rent restrictions.
",,After Lease Renewal - Compliance Coordinator,,
"1211447932621805",2025-09-23,,2025-09-23,Delinquent Rent Workflow,Untitled section,,,,,,,Apollo Apartments,,,
"1211447932621807",2025-09-23,,2025-09-23,Initial Actions - Property Manager,,,,,,,,,Delinquent Rent Workflow,,
"1211447932621812",2025-09-23,,2025-09-23,Check for Rent Payment,,,,,,,"Due Day after Rent is due

Confirm rent has not been paid. Check all payment methods (e.g., online portal, check).",,Initial Actions - Property Manager,,
"1211447932621815",2025-09-23,,2025-09-23,Send friendly reminder email/text,,,,,,,,,Check for Rent Payment,,
"1211447932621816",2025-09-23,,2025-09-23,Calculate Late Fees,,,,,,,"Due Date: As soon as a late fee can be charged, per the lease agreement.

Calculate the late fee in accordance with Iowa Code § 562A.9.
    Note: If rent is under $700, the late fee is capped at $12 per day or a total of $60 per month.

    If rent is over $700, the late fee is capped at $20 per day or a total of $100 per month.
",,Initial Actions - Property Manager,,
"1211447932621817",2025-09-23,,2025-09-23,Prepare & Serve the 3-Day Notice,,,,,,,"    Due Date: Day after the grace period ends (if applicable) or as soon as the late fee is applied.

    Description: Create a written notice of nonpayment. Iowa law requires a minimum 3-day notice to quit for nonpayment of rent. This notice must state that the lease will terminate if the rent is not paid within three days.
",,Initial Actions - Property Manager,,
"1211447932621818",2025-09-23,,2025-09-23,Print Notice,,,,,,,,,Prepare & Serve the 3-Day Notice,,
"1211447932621819",2025-09-23,,2025-09-23,Serve Notice using one of the legally accepted methods,,,,,,,"    Personal delivery (tenant signs an acknowledgment).
    Posting on the main entrance and sending via certified and regular mail.
    Personal service by a process server or sheriff.
",,Prepare & Serve the 3-Day Notice,,
"1211447933524547",2025-09-23,,2025-09-23,Document method of service and delivery,,,,,,,Take a picture and upload here to asana with date,,Prepare & Serve the 3-Day Notice,,
"1211447932621809",2025-09-23,,2025-09-23,Post-Notice Follow-Up,,,,,,,,,Delinquent Rent Workflow,,
"1211447933524548",2025-09-23,,2025-09-23,(Days 1-3) Monitor for Payment - PM,,,,,,,"    Due Date: 3 days after notice is served.
    Description: Regularly check for payment. If the tenant pays the full amount within the 3-day period, the lease termination is voided, and the eviction process stops.
    Rule: If the task is marked complete and payment is received, move this task to a ""Paid"" section and automatically create a ""Record Payment"" task.
",,Post-Notice Follow-Up,,
"1211447933524551",2025-09-23,,2025-09-23,(Day 2) Attempt Contact with Tenant - PM,,,,,,,"    Due Date: Day 2 of the 3-day notice period.
    Description: Make a good faith effort to contact the tenant to confirm they received the notice and to discuss a payment plan or next steps.
",,Post-Notice Follow-Up,,
"1211447932621810",2025-09-23,,2025-09-24,Escalation to Eviction,,,,,,,,,Delinquent Rent Workflow,,
"1211447933524552",2025-09-23,,2025-09-23,Consult with Legal Counsel - Legal Team,,,,,,,"    Due Date: After the 3-day notice period expires.
    Description: Before filing for eviction, confirm with a lawyer that all prior steps were completed correctly according to Iowa law.
",,Escalation to Eviction,,
"1211447933524553",2025-09-23,,2025-09-23,File Forcible Entry and Detainer (FED) - Legal Team,,,,,,,"    Due Date: As soon as legally permitted after consulting with counsel.
    Description: File an eviction lawsuit in court. The court will then issue a court date and a court order to serve the tenant with a Notice of Hearing and a Petition for Forcible Entry and Detainer.
",,Escalation to Eviction,,
"1211447933524554",2025-09-23,,2025-09-23,Attend Court Hearing - Legal Team,,,,,,,"    Due Date: Court date.
    Description: Present the case to the judge, providing all documentation, including the lease agreement, payment ledger, and proof of service for the 3-day notice.
",,Escalation to Eviction,,
"1211447933524555",2025-09-23,,2025-09-23,Schedule Writ of Possession/Removal - Legal Team,,,,,,,"    Due Date: After receiving a favorable judgment.
    Description: If the court rules in your favor, file a Writ of Possession with the sheriff's office. The sheriff will then serve the tenant with a notice to vacate and, if necessary, oversee the removal of the tenant and their belongings.
",,Escalation to Eviction,,
"1208704778510658",2025-09-24,,2025-09-24,Start Turnover Workflow,,,,,,,,,Escalation to Eviction,,